,savings,metacriticScore,steamRatingPercent,releaseDate,lastChange,dealRating
4955,70.39013,72,68,1589846400,1634868593,6.2
4956,75.293823,70,90,1409616000,1635409873,6.2
4959,40.026684,76,100,1611878400,1635452831,6.2
4960,77.019255,76,65,1486944000,1635125705,6.2
4961,50.033356,84,93,1565568000,1635449886,6.2
4962,50.033356,84,96,1459814400,1635448323,6.2
4963,60.030015,71,91,1557187200,1635449325,6.2
4965,60.07509399999999,65,87,1557964800,1635408932,6.2
4966,60.07509399999999,65,87,1557964800,1635450765,6.2
4967,60.02401,73,85,1381190400,1635449552,6.2
4970,60.05004200000001,77,96,1580169600,1635147477,6.2
4971,60.040027,78,100,1491523200,1635147360,6.2
4972,60.040027,78,0,1574121600,1635147745,6.2
4974,75.03751899999997,75,90,1503273600,1634573081,6.2
4975,75.03751899999997,75,89,1504137600,1634573111,6.2
4976,75.03751899999997,75,90,1506384000,1634573111,6.2
4978,75.075075,48,64,1536192000,1634952580,6.2
4979,60.05004200000001,67,77,1478563200,1635457726,6.2
4988,70.07007,53,39,1271635200,1635147000,6.2
4989,65.032516,58,67,1552521600,1635451396,6.2
4990,50.012503,65,62,1615248000,1635448452,6.2
4991,64.018291,72,78,1567987200,1635376528,6.2
4994,60.030015,74,76,1574294400,1635343197,6.2
4995,55.013753,79,86,1600905600,1635238609,6.2
4996,62.047729000000004,74,0,1558396800,1635147757,6.2
4997,59.97999,67,93,1547510400,1635465857,6.2
4998,50.1002,78,95,1570406400,1635498669,6.2
4999,50.1002,78,80,1047254400,1635517656,6.2
5000,75.03751899999997,68,87,1412640000,1634750065,6.2
5001,70.023341,84,91,1524528000,1634573033,6.2
5002,70.03501800000001,74,83,1596412800,1635176265,6.2
5003,66.994499,77,77,1585872000,1635266086,6.2
5004,70.361727,81,83,1568332800,1634868495,6.2
5005,67.022341,57,63,1556582400,1635449269,6.2
5007,66.988996,57,63,1556582400,1635387158,6.2
5009,80.08008000000002,61,81,1422403200,1635176139,6.2
5012,50.033356,78,88,1602547200,1635171529,6.2
5013,60.01500400000001,78,85,1566172800,1635448233,6.2
5016,60.035315000000004,69,76,1563408000,1635416804,6.2
5017,60.035315000000004,69,76,1563408000,1635382123,6.2
5018,60.035315000000004,69,76,1563408000,1635449998,6.2
5019,65.02601,65,75,1521763200,1635343414,6.2
5020,60.046189,67,69,1445904000,1635449881,6.2
5021,50.020008000000004,88,88,1477958400,1635343198,6.2
5022,75.075075,72,82,1181606400,1635176216,6.2
5023,59.976456999999996,69,76,1563408000,1635402705,6.2
5024,49.8998,78,0,1372809600,1635465877,6.2
5025,49.8998,78,0,1372809600,1635471599,6.2
5027,64.02561,84,0,1536019200,1635384434,6.2
5030,56.514129000000004,83,95,1560816000,1635451217,6.2
5031,50.025013,85,96,1560988800,1635448457,6.1
5032,55.055055,75,45,1283212800,1635457747,6.1
5033,67.022341,79,0,1518048000,1634939802,6.1
5034,65.032516,57,88,1568764800,1635448400,6.1
5038,35.014006,78,78,1621900800,1635449495,6.1
5039,66.988996,79,0,1518048000,1634893298,6.1
5040,49.974987,85,95,1463097600,1635402131,6.1
5041,49.974987,85,95,1463097600,1635415113,6.1
5042,75.025008,62,34,1484870400,1634946047,6.1
5043,62.54180600000001,72,79,1214265600,1635116622,6.1
5044,59.973316000000004,80,97,1381449600,1635119385,6.1
5045,52.98432800000001,78,83,1595808000,1635388560,6.1
5046,60.06006,65,74,1437609600,1635455830,6.1
5047,64.032016,48,70,1590624000,1635538439,6.1
5048,35.017509000000004,69,75,1629331200,1635375232,6.1
5049,60.030015,70,73,1576022400,1635443850,6.1
5050,60.030015,70,87,1430179200,1635448656,6.1
5051,60.030015,70,76,1502409600,1635448622,6.1
5052,74.987494,45,45,1360713600,1635119553,6.1
5053,50.008334999999995,73,62,1617235200,1635448312,6.1
5054,40.026684,71,90,1617840000,1635343442,6.1
5055,60.0,70,92,1493078400,1635449351,6.1
5056,79.98665799999998,62,57,1566518400,1634535803,6.1
5058,40.023543,64,90,1620777600,1635448994,6.1
5059,59.97999,70,73,1576022400,1635387352,6.1
5060,50.366911,83,94,1551312000,1635383523,6.1
5064,70.023341,62,77,1556755200,1635195695,6.1
5069,60.02401,72,90,1435017600,1635448423,6.1
5070,67.051578,51,53,1557360000,1635343419,6.1
5071,67.051578,51,53,1557360000,1635295878,6.1
5072,80.08008000000002,60,58,1443052800,1634584538,6.1
5073,49.974987,65,65,1603843200,1635465844,6.1
5074,49.974987,65,65,1603843200,1635489170,6.1
5075,50.012503,85,82,1598572800,1635343193,6.1
5077,60.01500400000001,80,92,1507766400,1635343056,6.1
5078,59.983993999999996,72,90,1435017600,1635465345,6.1
5080,78.03902,68,79,1527724800,1635176460,6.1
5083,60.02401,75,86,1568764800,1635343480,6.1
5084,49.8998,80,0,1366070400,1635414886,6.1
5085,49.8998,80,0,1376352000,1635414901,6.1
5089,40.016006,68,55,1621900800,1635402529,6.1
5090,40.016006,68,55,1621900800,1635449366,6.1
5091,40.016006,68,55,1621900800,1635415520,6.1
5092,50.071531,78,0,1332979200,1635523550,6.1
5093,65.016254,79,72,1601510400,1635267994,6.1
5095,70.02801099999999,59,63,1559001600,1635147764,6.1
5096,67.022341,83,94,1485129600,1634749336,6.1
5099,59.97999,81,90,1400457600,1635119594,6.1
5100,55.022009,70,78,1599696000,1635343366,6.1
5101,50.083472,80,100,997747200,1635458666,6.1
5102,59.973316000000004,77,90,1574208000,1635120261,6.1
5103,36.268134,73,78,1629158400,1635126024,6.1
5104,70.03501800000001,70,77,1429833600,1634946169,6.1
5106,50.05005,60,51,1607299200,1635377109,6.1
5107,75.025008,76,84,1521072000,1634573110,6.1
5111,50.033356,83,96,1405900800,1635449290,6.1
5112,50.025013,48,61,1616457600,1635343083,6.1
5113,50.05005,79,0,1274054400,1635523965,6.1
5115,33.693477,81,83,1627862400,1635120180,6.1
5116,67.22408,81,96,1444867200,1634584519,6.1
5117,30.035335999999997,71,85,1617840000,1635682685,6.1
5120,60.100167000000006,66,0,1539648000,1635343276,6.1
5122,60.040009999999995,77,90,1559088000,1635382683,6.1
5125,49.94995,60,51,1607299200,1635377082,6.1
5126,80.160321,57,81,1345766400,1635176172,6.1
5127,50.025013,82,91,1591315200,1635448306,6.1
5128,50.025013,82,91,1591315200,1635390949,6.1
5129,60.017148,78,90,1543881600,1635376475,6.1
5130,60.01500400000001,77,90,1559088000,1635448237,6.1
5131,60.01500400000001,77,73,1571356800,1635448445,6.1
5132,60.030015,69,65,1343952000,1635452174,6.1
5133,60.030015,69,87,1550016000,1635448769,6.1
5134,80.026676,65,79,1465516800,1634573029,6.1
5135,50.016672,53,77,1615852800,1635448848,6.1
5149,49.974987,82,91,1591315200,1635387532,6.1
5150,57.51437900000001,83,95,1560816000,1635362208,6.1
5155,50.029429,74,70,1600732800,1635343436,6.1
5156,35.023348999999996,77,81,1616716800,1635448866,6.1
5157,55.03669100000001,73,93,1586390400,1635536619,6.1
5158,60.012002,80,84,1449100800,1635448797,6.1
5159,75.057737,45,35,1601424000,1634591662,6.1
5160,60.010002,88,90,1584662400,1635150207,6.1
5164,60.030015,66,79,1589932800,1635448476,6.1
5165,60.030015,66,79,1589932800,1635450484,6.1
5166,65.043362,67,0,1504742400,1635147454,6.1
5167,70.03501800000001,81,97,1501545600,1634573111,6.1
5168,60.12024,65,82,1332374400,1635343157,6.1
5169,75.025008,69,80,1363910400,1634749616,6.1
5170,47.08652100000001,76,91,1603238400,1635374793,6.1
5171,59.97999,66,79,1589932800,1635382779,6.1
5172,40.02001,81,95,1625702400,1634844052,6.1
5173,90.100111,85,81,1085443200,1633970249,6.1
5175,42.471236,89,91,1599782400,1635121739,6.1
5176,60.040027,70,63,1438041600,1635343313,6.1
5177,50.05005,81,85,1328140800,1635450545,6.1
5178,60.02000699999999,76,86,1580169600,1635377057,6.1
5179,60.02000699999999,76,86,1580169600,1635343359,6.1
5180,60.02000699999999,76,78,1471996800,1635343015,6.1
5181,64.532266,79,87,1448928000,1634863175,6.1
5182,60.030015,78,91,1314662400,1635147006,6.1
5183,60.030015,78,0,1543276800,1635147704,6.1
5184,49.966644,88,0,1369699200,1635120206,6.1
5185,50.016672,73,74,1604016000,1635448217,6.1
5186,59.986662,76,86,1580169600,1635377094,6.1
5188,59.986662,81,90,1570492800,1635120304,6.1
5190,75.03751899999997,73,91,1579046400,1635176278,6.1
5191,25.012506,80,95,1631145600,1635448559,6.1
5192,60.02401,69,83,1597190400,1635188190,6.1
5193,72.036018,78,97,1457568000,1635175992,6.1
5194,50.1002,79,94,1310515200,1635449546,6.1
5195,60.030015,72,83,1495065600,1635376765,6.1
5196,60.030015,72,78,1556150400,1635376508,6.1
5197,60.030015,72,73,1532908800,1635343185,6.1
5198,40.560373999999996,73,88,1611792000,1635383708,6.1
5200,62.047729000000004,72,0,1455753600,1635147145,6.1
5201,50.05005,83,98,1305504000,1635342986,6.1
5202,50.020008000000004,86,96,1590019200,1635343071,6.1
5203,64.432216,79,87,1448928000,1634897790,6.1
5204,65.02709499999999,62,75,1569974400,1635343412,6.1
5208,55.01833900000001,81,78,1478736000,1635448530,6.1
5209,55.01833900000001,81,78,1478736000,1635435508,6.1
5210,59.97999,72,78,1556150400,1635378578,6.1
5211,59.97999,72,83,1495065600,1635376892,6.1
5212,70.03501800000001,69,70,1520899200,1634923897,6.1
5213,70.03501800000001,69,70,1520899200,1634900888,6.1
5214,66.026411,54,51,1590624000,1635377067,6.1
5215,60.05004200000001,64,80,1497484800,1635450100,6.1
5217,55.078683999999996,72,96,1553817600,1635448673,6.1
5218,50.025013,84,94,1573689600,1635448168,6.1
5219,50.025013,84,96,1582243200,1635450042,6.1
5220,50.062578,80,93,1441756800,1635451865,6.1
5224,80.04002,61,38,1457049600,1635176516,6.1
5225,25.012506,76,0,1632355200,1635465940,6.1
5226,25.012506,76,0,1632355200,1635466184,6.1
5227,25.012506,76,0,1632355200,1635471681,6.1
5229,66.132265,37,38,1319587200,1635458786,6.1
5233,50.025013,85,95,1589241600,1635343093,6.1
5234,60.030015,68,85,1564704000,1635449773,6.1
5235,60.030015,68,78,1518048000,1635449190,6.1
5236,60.030015,68,83,1413158400,1635448492,6.1
5237,60.030015,68,83,1413158400,1635436195,6.1
5238,70.017504,75,83,1413158400,1634892983,6.1
5239,70.017504,75,83,1413158400,1634868232,6.1
5240,50.035740000000004,82,95,1409097600,1635449257,6.1
5242,75.025008,75,88,1479427200,1634573081,6.1
5243,75.025008,75,88,1479427200,1634550140,6.1
5244,75.025008,75,71,1503964800,1634584436,6.1
5245,75.025008,75,88,1479427200,1635176111,6.1
5247,40.023543,79,97,1607644800,1635409037,6.1
5248,40.023543,79,97,1607644800,1635448706,6.1
5250,67.011169,68,53,1383523200,1635448367,6.1
5252,60.06006,57,0,1305158400,1635523966,6.1
5253,56.528264,80,90,1571270400,1635209414,6.1
5254,41.961308,44,83,1621468800,1635482224,6.1
5256,75.050033,71,76,1563840000,1634573015,6.1
5257,67.044696,83,94,1551312000,1634573105,6.1
5258,67.044696,83,94,1551312000,1634584442,6.1
5259,28.011204,81,83,1627862400,1635386553,6.1
5262,41.761174,63,79,1621468800,1635209573,6.1
5264,60.02401,70,82,1500249600,1635448744,6.1
5265,50.05005,78,64,1261699200,1635470817,6.1
5266,73.244147,71,83,0,1635176441,6.1
5267,34.005668,87,76,1631577600,1635332362,6.1
5268,34.005668,87,76,1631577600,1635366673,6.1
5269,34.005668,87,76,1631577600,1635325899,6.1
5271,49.983328,73,94,1603411200,1635459875,6.0
5272,50.125313,78,88,1496361600,1635451080,6.0
5276,75.03751899999997,54,68,1307923200,1634939960,6.0
5294,40.02001,82,87,1602720000,1635488324,6.0
5295,40.026684,76,100,1611878400,1635343426,6.0
5296,50.033356,82,74,1567728000,1635450680,6.0
5297,50.033356,82,89,1287273600,1635449367,6.0
5304,50.033356,84,93,1565568000,1635343366,6.0
5305,75.03751899999997,72,96,1242259200,1635176277,6.0
5307,25.020851,81,96,1624320000,1635448964,6.0
5308,65.130261,60,0,1302566400,1635147879,6.0
5309,67.022341,72,68,1589846400,1634952233,6.0
5310,60.02401,63,76,1592265600,1635448923,6.0
5311,67.022341,77,76,1535673600,1634946162,6.0
5312,55.113778,79,86,1600905600,1635165632,6.0
5315,50.038491,64,79,1599696000,1635471250,6.0
5317,60.030015,77,79,1495411200,1635149905,6.0
5318,25.012506,84,95,1622678400,1635487459,6.0
5319,64.02561,68,88,1386115200,1635260131,6.0
5320,75.10729599999998,68,92,1516233600,1634584452,6.0
5321,60.030015,67,93,1547510400,1635449028,6.0
5322,60.030015,67,81,1554940800,1635448977,6.0
5323,50.012503,65,62,1615248000,1635343353,6.0
5324,83.05537,47,42,1568678400,1635176365,6.0
5326,60.986996,81,82,1480896000,1635119542,6.0
5327,40.026684,62,71,1618876800,1635451271,6.0
5328,59.949937,65,87,1557964800,1635377806,6.0
5329,50.05005,80,69,995068800,1635453554,6.0
5330,56.022408999999996,74,78,1586995200,1635523993,6.0
5331,66.026411,77,90,1568073600,1634939925,6.0
5332,30.015008,73,78,1629158400,1635386476,6.0
5333,50.1002,78,80,1047254400,1635451073,6.0
5334,45.03002,87,95,1533686400,1635449006,6.0
5335,67.013403,74,81,1516924800,1635147502,6.0
5336,67.022341,57,63,1556582400,1635343475,6.0
5337,67.022341,57,63,1556582400,1635376509,6.0
5338,63.031516,86,95,1477612800,1635267993,6.0
5340,55.013753,81,0,1576540800,1635547087,6.0
5341,55.013753,81,0,1529625600,1635547091,6.0
5342,75.04169,71,90,1423785600,1634573094,6.0
5343,50.167224,77,88,1470873600,1635449483,6.0
5344,66.988996,57,63,1556582400,1635303741,6.0
5345,65.032516,77,73,1587600000,1634939844,6.0
5346,65.021674,58,82,1573689600,1635448925,6.0
5347,80.04002,59,58,1494892800,1635176539,6.0
5348,60.035315000000004,69,76,1563408000,1635343294,6.0
5349,64.98249100000001,77,73,1587600000,1634893473,6.0
5350,60.02401,69,77,1571702400,1635449055,6.0
5351,57.578789,75,0,1544054400,1635297410,6.0
5352,75.050033,70,79,1518480000,1634584464,6.0
5353,60.046189,67,69,1445904000,1635376051,6.0
5354,35.017509000000004,75,82,1619654400,1635448460,6.0
5355,61.530765,67,0,1565654400,1635347381,6.0
5356,50.062578,79,95,1559174400,1635449192,6.0
5358,59.983993999999996,69,77,1517961600,1635388475,6.0
5360,49.8998,78,0,1372809600,1635444005,6.0
5361,49.8998,78,0,1372809600,1635402650,6.0
5365,50.012503,80,0,1605225600,1635271504,6.0
5366,50.025013,85,96,1560988800,1635343085,6.0
5367,80.08008000000002,55,78,1464220800,1634584500,6.0
5371,50.033356,78,94,1607558400,1634939796,6.0
5373,66.156563,51,53,1550016000,1635374604,6.0
5374,75.03751899999997,52,57,1466467200,1634939958,6.0
5375,50.020008000000004,70,88,1602720000,1635448786,6.0
5376,60.030015,70,89,1535587200,1635343283,6.0
5377,75.150301,43,50,1298592000,1634928359,6.0
5378,40.026684,64,73,1617235200,1635448812,6.0
5379,40.026684,64,73,1617235200,1635387279,6.0
5380,50.025013,80,92,1607385600,1634945956,6.0
5381,50.025013,83,94,1535587200,1635448832,6.0
5382,50.025013,83,89,1463529600,1635448638,6.0
5383,50.05005,77,89,1067299200,1635517656,6.0
5385,75.057737,69,87,1471478400,1634584503,6.0
5386,76.152305,64,75,1257206400,1635176464,6.0
5388,40.023543,64,90,1620777600,1635343416,6.0
5389,62.508339,56,97,1479168000,1635464539,6.0
5390,65.043362,75,76,1555545600,1634939913,6.0
5391,65.043362,75,76,1555545600,1634900796,6.0
5392,50.025013,65,65,1603843200,1635449372,6.0
5394,50.062578,73,0,1254700800,1635577619,6.0
5419,65.22609,68,88,1386115200,1635121594,6.0
5421,50.505051,75,72,1310947200,1635455322,6.0
5422,59.983993999999996,72,90,1435017600,1635303883,6.0
5423,53.01325300000001,79,86,1600905600,1635260891,6.0
5425,67.011169,74,83,1597881600,1634939860,6.0
5446,66.994499,74,83,1597881600,1634893497,6.0
5447,70.023341,70,73,1409875200,1634939807,6.0
5448,62.062062,47,56,1616630400,1635176351,6.0
5454,55.032371999999995,82,92,1587600000,1635123663,6.0
5455,75.050033,69,85,1512604800,1634573052,6.0
5456,75.050033,69,76,1379462400,1635176312,6.0
5459,60.01500400000001,82,68,1568073600,1635194836,6.0
5460,40.02001,83,86,1602806400,1635448682,6.0
5462,57.978989,79,97,1575936000,1635130919,6.0
5463,57.978989,79,97,1575936000,1635174681,6.0
5465,70.023341,33,41,1384473600,1635449732,6.0
5466,75.025008,73,93,1547510400,1634573106,6.0
5472,70.03501800000001,66,58,1380240000,1634923880,6.0
5473,70.03501800000001,66,78,1318291200,1634939902,6.0
5474,60.085837,57,83,1421280000,1635450862,6.0
5475,50.033356,83,96,1405900800,1635343241,6.0
5477,50.05005,79,88,1245715200,1635448965,6.0
5478,50.05005,79,77,1237334400,1635451219,6.0
5479,50.05005,79,94,1376870400,1635449945,6.0
5480,50.05005,79,89,1354579200,1635451362,6.0
5482,30.015008,68,77,1631750400,1635448879,6.0
5488,40.013338,64,70,1623888000,1635448512,6.0
5489,60.01500400000001,77,90,1559088000,1635376932,6.0
5490,59.989996999999995,77,90,1559088000,1635376984,6.0
5493,49.94995,79,75,1317600000,1635414857,6.0
5577,55.013753,80,0,1510272000,1635547092,6.0
5579,75.03751899999997,70,75,1537920000,1634573024,6.0
5580,80.026676,48,52,1337299200,1634750156,6.0
5581,70.053888,77,89,1535414400,1634573108,6.0
5582,60.017148,72,78,1567987200,1635448285,6.0
5583,35.023348999999996,77,81,1616716800,1635343129,6.0
5584,60.035315000000004,84,96,1544659200,1635384500,6.0
5585,60.02401,84,0,1536019200,1634939749,6.0
5586,55.03669100000001,73,93,1586390400,1635449929,6.0
5592,60.030015,66,79,1589932800,1635377042,6.0
5593,40.44809,76,92,1621296000,1635551729,6.0
5594,65.032516,61,68,1600819200,1635384751,6.0
5595,33.144381,83,95,1613001600,1635560699,6.0
5596,62.87510699999999,69,92,1559001600,1635293806,5.9
5597,59.97999,66,79,1589932800,1635377055,5.9
5599,28.514257,76,94,1630022400,1635347558,5.9
5605,50.025013,80,95,1458777600,1635498533,5.9
5606,67.016754,78,85,1566172800,1635523025,5.9
5607,80.032013,58,0,1570665600,1634573099,5.9
5608,60.040027,66,58,1284681600,1635356736,5.9
5609,60.02000699999999,81,91,1603756800,1634573067,5.9
5610,50.033356,80,92,1588636800,1635449172,5.9
5612,35.043805,70,87,1615939200,1635450771,5.9
5615,50.262566,73,0,1604966400,1635383634,5.9
5616,77.012835,72,84,1573171200,1635267970,5.9
5617,36.37455,74,82,1617062400,1635506978,5.9
5620,76.152305,62,74,1226620800,1635176459,5.9
5622,67.022341,75,94,1507852800,1634946082,5.9
5626,55.01833900000001,81,82,1480896000,1635376664,5.9
5627,30.012005,80,78,1623715200,1635448421,5.9
5629,50.033356,78,93,1590624000,1635448730,5.9
5630,38.015206,74,82,1617062400,1635426570,5.9
5631,60.06006,71,91,1292284800,1635147863,5.9
5643,40.026684,58,73,1616544000,1635471585,5.9
5644,40.026684,58,73,1616544000,1635483789,5.9
5645,40.026684,58,73,1616544000,1635466844,5.9
5646,69.96996999999999,41,51,1372809600,1635130519,5.9
5647,69.96996999999999,41,51,1372809600,1635174688,5.9
5648,60.030015,64,83,1475712000,1635448889,5.9
5649,60.040027,61,72,1452470400,1635450076,5.9
5650,60.040027,61,66,1436400000,1635456733,5.9
5655,70.04669799999999,77,96,1580169600,1635176420,5.9
5656,50.025013,84,96,1582243200,1635343247,5.9
5657,60.040027,73,74,1456272000,1635147363,5.9
5658,62.975317000000004,67,78,1461628800,1635120187,5.9
5661,59.97999,75,84,1145232000,1635126455,5.9
5663,49.974987,82,88,1411603200,1635387321,5.9
5664,50.016672,75,79,1604620800,1635271470,5.9
5665,50.016672,75,79,1604620800,1635270224,5.9
5666,50.016672,75,79,1604620800,1635283281,5.9
5667,60.02000699999999,69,81,1574121600,1635448961,5.9
5672,60.02401,70,48,1611878400,1634573053,5.9
5673,35.005834,86,83,1626393600,1635448170,5.9
5674,60.030015,68,85,1564704000,1635343445,5.9
5675,60.030015,68,83,1413158400,1635343083,5.9
5676,60.035315000000004,62,85,1556496000,1635449827,5.9
5677,49.983328,75,79,1604620800,1635274823,5.9
5678,49.983328,75,79,1604620800,1635286401,5.9
5680,40.023543,79,97,1607644800,1635378400,5.9
5681,40.023543,79,97,1607644800,1635343449,5.9
5682,34.013605,78,78,1621900800,1635343346,5.9
5683,80.032013,57,51,1435795200,1635176573,5.9
5685,70.03501800000001,78,90,1384473600,1634573004,5.9
5686,30.353569,82,93,1614816000,1635383836,5.9
5688,50.033356,80,88,1507075200,1635450204,5.9
5689,50.033356,80,92,1505952000,1635450012,5.9
5690,50.033356,80,89,1565654400,1635448500,5.9
5691,30.015008,76,0,1632355200,1635121998,5.9
5692,80.04002,55,44,1503014400,1635176272,5.9
5694,40.066778,89,0,1035849600,1635343150,5.9
5695,50.05005,78,87,1560729600,1635426250,5.9
5696,50.05005,78,97,1506902400,1635450022,5.9
5697,40.02001,84,94,1600300800,1635448396,5.9
5698,50.027793,81,94,0,1635449454,5.9
5701,34.005668,87,76,1631577600,1635288980,5.9
5702,59.983993999999996,79,80,1588032000,1635119908,5.9
5703,60.02401,66,72,1507161600,1635449669,5.9
5705,70.023341,38,83,1512691200,1635293266,5.9
5706,35.023348999999996,79,84,1611187200,1635448998,5.9
5708,49.8998,76,68,1146009600,1635414856,5.9
5709,74.987494,19,21,1433980800,1635120093,5.9
5710,60.301508,42,63,1351555200,1635536550,5.9
5784,60.040027,60,83,1538438400,1635450561,5.9
5786,35.017509000000004,89,91,1599782400,1635449307,5.9
5787,55.01833900000001,78,76,1461801600,1635448595,5.9
5788,60.030015,63,78,1474329600,1635448631,5.9
5789,50.033356,82,74,1567728000,1635343360,5.9
5790,40.026684,44,83,1621468800,1635523929,5.9
5791,66.02200699999999,76,81,1518480000,1634939847,5.9
5804,30.025021000000002,74,85,1621382400,1635451386,5.9
5805,60.06006,79,90,1255996800,1634928366,5.9
5806,60.06006,79,0,1274054400,1634934092,5.9
5807,60.02401,63,76,1592265600,1635343281,5.9
5808,67.011169,82,85,1571961600,1634939739,5.9
5809,49.832776,75,0,1355184000,1635414881,5.9
5810,66.994499,82,85,1571961600,1634869726,5.9
5812,66.988996,72,68,1589846400,1634893481,5.9
5813,50.038491,64,79,1599696000,1635449219,5.9
5815,50.016672,66,48,1602806400,1635531070,5.9
5816,41.673612,83,95,1620345600,1635342099,5.9
5817,80.04002,54,61,1463443200,1635176116,5.9
5818,67.022341,74,58,1402617600,1634946244,5.9
5819,67.022341,74,81,1516924800,1634939908,5.9
5820,60.02000699999999,68,53,1574380800,1635450292,5.9
5824,40.02001,89,91,1599782400,1635194601,5.9
5825,75.025008,71,82,1478563200,1635176279,5.9
5826,60.030015,74,76,1574294400,1635123582,5.9
5827,60.030015,74,83,1440460800,1635147098,5.9
5828,60.046189,58,92,1134345600,1635449559,5.9
5831,39.113038,64,70,1623888000,1635451570,5.9
5835,50.1002,78,0,1372809600,1635343152,5.9
5837,50.029429,47,56,1616630400,1635147984,5.9
5838,59.97999,74,76,1574294400,1635174655,5.9
5839,39.707941999999996,76,92,1621296000,1635482799,5.9
5840,55.013753,81,90,1573776000,1635448201,5.9
5841,70.04669799999999,76,87,1393891200,1634573023,5.9
5845,40.293529,71,85,1617840000,1635125266,5.9
5846,74.037019,70,94,1469145600,1635176060,5.9
5848,66.02200699999999,60,56,1598572800,1634939855,5.9
5849,60.02401,69,77,1571702400,1635376553,5.9
5850,57.571714,76,0,1520899200,1635165474,5.9
5853,50.1002,75,87,1427328000,1635449104,5.9
